"V1","V2","V3","V4","V5","V6"
<<<<<<< HEAD
"3474","è¯äºžç§‘","9576","5,093,622,000","50.00%","0.71%"
"4938","å’Œç¢©","9572","2,290,304,935","74.00%","1.06%"
"3481","ç¾¤å‰µ","9572","9,954,536,377","98.00%","1.08%"
"2330","å°ç©é›»","9576","25,753,417,412","93.00%","24.46%"
"2303","è¯é›»","9576","12,706,314,290","94.00%","1.22%"
"2882","åœ‹æ³°é‡‘","8575","12,606,238,526","63.00%","2.88%"
"2357","è¯ç¢©","9572","752,760,280","95.00%","1.65%"
"1303","å—äºž","1353","7,930,821,589","72.00%","3.00%"
"2883","é–‹ç™¼é‡‘","8775","15,343,113,310","93.00%","1.14%"
"1301","å°å¡‘","1353","6,365,673,217","77.00%","2.73%"
"2002","ä¸­é‹¼","1757","15,733,113,947","79.00%","2.28%"
"2311","æ—¥æœˆå…‰","9576","7,810,454,946","79.00%","1.90%"
"2317","é´»æµ·","2733","14,581,787,562","87.00%","8.39%"
"1402","é æ±æ–°","3763","5,247,916,886","75.00%","0.90%"
"2892","ç¬¬ä¸€é‡‘","8355","9,259,254,819","79.00%","0.98%"
"2880","è¯å—é‡‘","8355","9,327,970,100","75.00%","0.91%"
"2801","å½°éŠ€","8355","6,121,980,625","56.00%","0.45%"
"1216","çµ±ä¸€","3577","5,463,476,316","85.00%","1.69%"
"1101","å°æ³¥","2353","3,692,175,869","87.00%","1.00%"
"1102","äºžæ³¥","2353","3,360,379,285","69.00%","0.64%"
"2382","å»£é”","9572","3,832,574,432","69.00%","1.42%"
"2308","å°é”é›»","2737","2,417,141,304","84.00%","2.79%"
"1326","å°åŒ–","1353","5,861,186,297","75.00%","2.38%"
"2886","å…†è±é‡‘","8355","12,484,346,574","80.00%","1.88%"
"2891","ä¸­ä¿¡é‡‘","8355","15,257,281,448","97.00%","2.37%"
"2325","çŸ½å“","9576","3,116,361,139","95.00%","1.05%"
"2105","æ­£æ–°","3357","3,241,414,671","57.00%","0.95%"
"2395","ç ”è¯","9572","628,272,477","54.00%","0.60%"
"2408","å—ç§‘","9576","2,396,100,810","15.00%","0.18%"
"2412","ä¸­è¯é›»","6535","7,757,446,545","49.00%","2.66%"
"2409","å‹é”","9572","9,435,154,398","92.00%","0.95%"
"2207","å’Œæ³°è»Š","5379","546,179,184","75.00%","1.38%"
"2301","å…‰å¯¶ç§‘","2733","2,330,795,827","91.00%","0.60%"
"9904","å¯¶æˆ","3765","2,941,665,922","90.00%","0.83%"
"2912","çµ±ä¸€è¶…","5337","1,039,622,256","54.00%","0.90%"
"2354","é´»æº–","2737","1,357,569,968","78.00%","0.66%"
"2474","å¯æˆ","2757","750,691,371","96.00%","1.82%"
"3045","å°ç£å¤§","6575","3,420,832,827","49.00%","1.24%"
"2454","è¯ç™¼ç§‘","9576","1,569,513,598","93.00%","4.19%"
"2881","å¯Œé‚¦é‡‘","8575","10,233,603,995","71.00%","2.96%"
"2887","å°æ–°é‡‘","8355","8,650,769,077","95.00%","0.79%"
"4904","é å‚³","6575","3,258,500,810","49.00%","0.82%"
"2885","å…ƒå¤§é‡‘","8777","10,266,543,526","96.00%","1.12%"
"3008","å¤§ç«‹å…‰","3745","134,140,197","75.00%","2.03%"
"2498","å®é”é›»","9578","852,052,170","88.00%","0.69%"
"2884","çŽ‰å±±é‡‘","8355","7,039,717,360","95.00%","0.92%"
"2890","æ°¸è±é‡‘","8355","9,247,735,728","93.00%","0.81%"
"6505","å°å¡‘åŒ–","0533","9,486,083,651","20.00%","1.01%"
"5880","åˆåº«é‡‘","8355","10,172,350,486","72.00%","0.84%"
"2227","è£•æ—¥è»Š","3353","300,000,000","8.00%","0.05%"
=======
"3474","µØ¨È¬ì","9576","5,093,622,000","50.00%","0.83%"
"4938","©MºÓ","9572","2,290,304,935","74.00%","1.03%"
"3481","¸s³Ð","9572","9,385,527,616","98.00%","1.04%"
"2330","¥x¿n¹q","9576","25,753,417,412","93.00%","25.82%"
"2303","Áp¹q","9576","12,706,314,290","94.00%","1.34%"
"2882","°ê®õª÷","8575","12,606,238,526","63.00%","2.67%"
"2357","µØºÓ","9572","752,760,280","95.00%","1.65%"
"1303","«n¨È","1353","7,930,821,589","72.00%","2.77%"
